"abbpop","orange","orange_yellow","white","yellow","totalN","freqO","freqW","freqY","freqOY","morph_no","Latitude","Longitude","lineage","Source","Green","sample_sizeG","black","sample_sizeB","fixed_brown","Notes"
"AC",0,0,24,0,24,0,1,0,0,1,42.4806985,12.573595,"IT","Feiner_Uller",6.6,15,0.415855469209771,15,NA,NA
"AL",3,0,26,1,30,0.1,0.866666666666667,0.0333333333333333,0,3,44.322488,10.25085,"Hybrid","Feiner_Uller",3.30769230769231,13,0.358461538461538,13,NA,NA
"AR",0,0,27,0,27,0,1,0,0,1,44.0681819,10.2493919,"Hybrid","Feiner_Uller",2.61538461538462,13,0.329033862878317,13,NA,NA
"AS",7,0,18,2,27,0.259259259259259,0.666666666666667,0.0740740740740741,0,3,42.414384,13.509014,"IT","Feiner_Uller",1.15384615384615,13,0.262045790819999,13,NA,NA
"ASS",1,0,25,0,26,0.0384615384615385,0.961538461538462,0,0,2,42.8813103,11.6739392,"IT","Feiner_Uller",6.46153846153846,13,0.377692307692308,13,NA,NA
"AZ",0,0,73,0,73,0,1,0,0,1,41.732348,12.666516,"IT","Feiner_Uller",9.2,35,0.63,35,NA,NA
"BD",2,0,22,4,28,0.0714285714285714,0.785714285714286,0.142857142857143,0,3,44.633456,9.731405,"SA","Feiner_Uller",1.94444444444444,18,0.291111111111111,18,NA,NA
"BE",0,0,26,0,26,0,1,0,0,1,43.716831,12.376136,"IT","Feiner_Uller",3.33333333333333,15,0.331586199538249,15,NA,NA
"BF",2,0,16,8,26,0.0769230769230769,0.615384615384615,0.307692307692308,0,3,44.813479,9.041028,"SA","Feiner_Uller",1.53846153846154,13,0.213076923076923,13,NA,NA
"BG",2,0,18,1,21,0.0952380952380952,0.857142857142857,0.0476190476190476,0,3,45.80208,11.71101,NA,"Feiner_Uller",1.46666666666667,15,0.283971428571429,15,NA,NA
"BI",0,0,24,0,24,0,1,0,0,1,43.695366,11.82005,"IT","Feiner_Uller",4.66666666666667,12,0.382280265378578,12,NA,NA
"BL",0,0,24,1,25,0,0.96,0.04,0,2,43.709995,12.181325,"IT","Feiner_Uller",2.75,16,0.256598975908519,16,NA,NA
"BLI",0,0,22,0,22,0,1,0,0,1,44.3945,9.3788,"SA","Feiner_Uller",7.33333333333333,15,0.300845013796403,15,NA,NA
"BO",0,0,28,1,29,0,0.96551724137931,0.0344827586206897,0,2,44.454063,9.84805,"SA","Feiner_Uller",4.41176470588235,17,0.317058823529412,17,NA,NA
"BP",0,0,22,1,23,0,0.956521739130435,0.0434782608695652,0,2,45.09714,11.49063,NA,"Feiner_Uller",1.63636363636364,11,0.162554545454545,11,NA,NA
"BT",0,0,41,0,41,0,1,0,0,1,43.72659,10.58541,"IT","Feiner_Uller",8.125,24,0.529370833333333,24,NA,NA
"BV",2,0,20,0,22,0.0909090909090909,0.909090909090909,0,0,2,45.41062,11.53904,NA,"Feiner_Uller",1.92307692307692,13,0.432,13,NA,NA
"BVN",0,0,24,0,24,0,1,0,0,1,44.4567592,9.4259503,"SA","Feiner_Uller",7.38461538461539,13,0.350979311795047,13,NA,NA
"BZ",0,0,28,1,29,0,0.96551724137931,0.0344827586206897,0,2,44.42015,9.389512,"SA","Feiner_Uller",5.73333333333333,15,0.210666666666667,15,NA,NA
"CA",0,0,49,0,49,0,1,0,0,1,43.7219,10.52198,"IT","Feiner_Uller",8.33333333333333,30,0.607,30,NA,NA
"CDM",0,0,22,0,22,0,1,0,0,1,42.2085,12.8409,"IT","Feiner_Uller",7,17,0.313856481273768,17,NA,NA
"CE",0,0,31,0,31,0,1,0,0,1,44.73153,11.29081,"Hybrid","Feiner_Uller",5.33333333333333,15,0.442046666666667,15,NA,NA
"CHI",0,0,22,0,22,0,1,0,0,1,44.31771,9.32241,"SA","Feiner_Uller",6.92307692307692,13,0.276532651658421,13,NA,NA
"CL",0,0,11,0,11,0,1,0,0,1,43.605763,10.96971,"IT","Feiner_Uller",8.83333333333333,6,0.506666666666667,6,NA,NA
"CLN",0,0,22,0,22,0,1,0,0,1,42.2456,12.8178,"IT","Feiner_Uller",7.22222222222222,9,0.392750342104933,9,NA,NA
"CM",0,0,23,0,23,0,1,0,0,1,41.381766,13.53383,"IT","Feiner_Uller",7.36363636363636,11,0.442444444444444,11,NA,NA
"CN",0,0,48,0,48,0,1,0,0,1,43.48423,10.64247,"IT","Feiner_Uller",7.77777777777778,36,0.443076923076923,36,NA,NA
"COL",0,0,24,0,24,0,1,0,0,1,44.1118614063,10.3667339367,"Hybrid","Feiner_Uller",5.58823529411765,17,0.365927136275391,17,NA,NA
"COR",0,0,26,0,26,0,1,0,0,1,42.7032536,12.2276115,"IT","Feiner_Uller",7.7,10,0.32402,10,NA,NA
"CP",0,2,9,13,24,0,0.375,0.541666666666667,0.0833333333333333,2,44.8634,8.55294,"SA","Feiner_Uller",1.05882352941176,17,0.188235294117647,17,"Y",NA
"CR",0,0,21,0,21,0,1,0,0,1,43.57478,10.56486,"IT","Feiner_Uller",8.8,15,0.473076923076923,15,NA,NA
"CSA",0,0,25,0,25,0,1,0,0,1,43.9979644,10.2538787,"Hybrid","Feiner_Uller",7.57142857142857,14,0.447486527203622,14,NA,NA
"CT",2,0,22,2,26,0.0769230769230769,0.846153846153846,0.0769230769230769,0,3,44.51326,10.73318,"Hybrid","Feiner_Uller",3.78947368421053,19,0.305678947368421,19,NA,NA
"CTG",0,0,23,0,23,0,1,0,0,1,44.4389666666666,9.41163055555555,"SA","Feiner_Uller",7.94444444444444,18,0.308366598308556,18,NA,NA
"CV",0,0,18,0,18,0,1,0,0,1,43.698056,11.936044,"IT","Feiner_Uller",3.42857142857143,7,0.275314285714286,7,NA,NA
"CX",3,0,18,1,22,0.136363636363636,0.818181818181818,0.0454545454545455,0,3,44.533056,10.340833,"Hybrid","Feiner_Uller",3.33333333333333,12,0.244166666666667,12,NA,NA
"DR",9,0,20,2,31,0.290322580645161,0.645161290322581,0.0645161290322581,0,3,42.3308764,13.3763542,"IT","Feiner_Uller",1.21,14,0.21,14,NA,NA
"DS",11,1,44,2,58,0.189655172413793,0.758620689655172,0.0344827586206897,0.0172413793103448,3,42.346759,13.291713,"IT","Feiner_Uller",1.26666666666667,31,0.170923629163866,31,NA,NA
"FDM",0,0,22,0,22,0,1,0,0,1,43.958,10.1673,"Hybrid","Feiner_Uller",6.5,16,0.351376269872004,16,NA,NA
"FG",21,0,31,1,53,0.39622641509434,0.584905660377358,0.0188679245283019,0,3,42.278601,13.188891,"IT","Feiner_Uller",2.08333333333333,24,0.228815624219722,24,NA,NA
"FM",2,0,29,2,33,0.0606060606060606,0.878787878787879,0.0606060606060606,0,3,44.165611,10.638823,"Hybrid","Feiner_Uller",3.375,16,0.25560625,16,NA,NA
"FO",0,0,27,0,27,0,1,0,0,1,41.413293,12.904334,"IT","Feiner_Uller",8.42857142857143,14,0.637128571428571,14,NA,NA
"FU",0,0,70,0,70,0,1,0,0,1,41.723363,12.306088,"IT","Feiner_Uller",9.52173913043478,47,0.690634920838268,47,NA,NA
"GC",0,0,64,0,64,0,1,0,0,1,43.58758,11.31481,"IT","Feiner_Uller",7.14814814814815,27,0.505909090909091,27,NA,NA
"GN",0,0,27,0,27,0,1,0,0,1,44.383538,9.045951,"SA","Feiner_Uller",7.23076923076923,13,0.259230769230769,13,NA,NA
"GO",0,0,27,0,27,0,1,0,0,1,44.290995,9.673241,"SA","Feiner_Uller",4.4375,16,0.339375,16,NA,NA
"GR",0,0,22,0,22,0,1,0,0,1,44.191791,10.106418,"Hybrid","Feiner_Uller",4.3,20,0.297894736842105,20,NA,NA
"GS",0,0,21,0,21,0,1,0,0,1,42.224,12.8439,"IT","Feiner_Uller",5.42857142857143,14,0.31695442705644,14,NA,NA
"IMM",1,0,28,3,32,0.03125,0.875,0.09375,0,3,44.46192,9.48231,"SA","Feiner_Uller",4.11111111111111,18,0.286191342907315,18,NA,NA
"IS",0,0,27,0,27,0,1,0,0,1,44.06614,10.3145994,"Hybrid","Feiner_Uller",4.05882352941176,17,0.317861648229122,17,NA,NA
"LC",0,0,37,0,37,0,1,0,0,1,41.990753,12.651613,"IT","Feiner_Uller",9.125,27,0.646846666666667,27,NA,NA
"LE",1,0,108,0,109,0.00917431192660551,0.990825688073395,0,0,2,44.168614,9.610654,"SA","Feiner_Uller",5.90909090909091,66,0.381222002402652,66,NA,NA
"LO",3,0,4,5,12,0.25,0.333333333333333,0.416666666666667,0,3,44.129588,8.256791,"SA","Feiner_Uller",1,5,0.21,5,"Y",NA
"LS",9,0,31,4,44,0.204545454545455,0.704545454545455,0.0909090909090909,0,3,42.253995,13.052055,"IT","Feiner_Uller",3.4375,32,0.238784004462088,32,NA,NA
"LV",0,0,34,0,34,0,1,0,0,1,44.0232,10.288,"Hybrid","Feiner_Uller",5.72222222222222,18,0.321379507899456,18,NA,NA
"LVF",1,0,28,0,29,0.0344827586206897,0.96551724137931,0,0,2,44.0251265288,10.2798143083,"Hybrid","Feiner_Uller",5.5,18,0.285000728705896,18,NA,NA
"MA",0,0,29,0,29,0,1,0,0,1,42.6534676,11.1032295,"IT","Feiner_Uller",7.73684210526316,19,0.384573684210526,19,NA,NA
"MAZ",0,0,24,0,24,0,1,0,0,1,42.1044633,12.0990801,"IT","Feiner_Uller",7.76923076923077,13,0.370023076923077,13,NA,NA
"MB",0,0,14,0,14,0,1,0,0,1,42.1337,12.7492,"IT","Feiner_Uller",7.1,10,0.467032093869225,10,NA,NA
"MDL",1,0,15,0,16,0.0625,0.9375,0,0,2,43.7393,10.3801,"IT","Feiner_Uller",8.33333333333333,9,0.472703348513066,9,NA,NA
"ME",0,0,26,2,28,0,0.928571428571429,0.0714285714285714,0,2,44.443159,8.748019,"SA","Feiner_Uller",4.9375,16,0.3125,16,NA,NA
"MF",0,0,43,1,44,0,0.977272727272727,0.0227272727272727,0,2,42.102974,12.826475,"IT","Feiner_Uller",5.89285714285714,28,0.432745604488829,28,NA,NA
"MG",0,0,32,0,32,0,1,0,0,1,44.01215,10.161607,"Hybrid","Feiner_Uller",5.72727272727273,23,0.271578947368421,23,NA,NA
"ML",1,0,17,2,20,0.05,0.85,0.1,0,3,45.77502,12.61037,NA,"Feiner_Uller",1.4,11,0.203545454545455,11,NA,NA
"MM",1,0,21,0,22,0.0454545454545455,0.954545454545455,0,0,2,42.99218,11.06385,"IT","Feiner_Uller",6.75,8,0.46625,8,NA,NA
"MN",0,0,57,0,57,0,1,0,0,1,42.2285,12.8662,"IT","Feiner_Uller",5.25714285714286,35,0.374121678888916,35,NA,NA
"MOA",1,0,24,0,25,0.04,0.96,0,0,2,42.3278868,11.5854692,"IT","Feiner_Uller",8,16,0.36405625,16,NA,NA
"MOB",0,0,21,3,24,0,0.875,0.125,0,2,44.46779283,9.43245873,"SA","Feiner_Uller",5.11764705882353,17,0.25818716351884,17,NA,NA
"MOI",0,0,38,1,39,0,0.974358974358974,0.0256410256410256,0,2,44.4637222222222,9.42746111111111,"SA","Feiner_Uller",6.04166666666667,24,0.349736177964264,24,NA,NA
"MOP",0,0,14,0,14,0,1,0,0,1,44.4825567827,9.48342619266,"SA","Feiner_Uller",2,7,0.329081243899629,7,NA,NA
"MP",0,0,34,0,34,0,1,0,0,1,44.09263,11.162579,"IT","Feiner_Uller",4,18,0.358888888888889,18,NA,NA
"MR",1,0,11,0,12,0.0833333333333333,0.916666666666667,0,0,2,42.136,12.8079,"IT","Feiner_Uller",7.66666666666667,6,0.500591755303154,6,NA,NA
"MT",0,0,19,0,19,0,1,0,0,1,43.894144,10.790448,"IT","Feiner_Uller",7.28571428571429,14,0.41,14,NA,NA
"MV",0,0,26,0,26,0,1,0,0,1,44.24124,11.207993,"IT","Feiner_Uller",3.875,16,0.35625,16,NA,NA
"MZ",8,0,14,2,24,0.333333333333333,0.583333333333333,0.0833333333333333,0,3,45.47677,11.05915,NA,"Feiner_Uller",1.4,15,0.09898,15,NA,NA
"NL",5,2,22,4,33,0.151515151515152,0.666666666666667,0.121212121212121,0.0606060606060606,3,44.206279,8.414208,"SA","Feiner_Uller",2.36842105263158,19,0.2375,19,NA,NA
"NO",0,0,26,0,26,0,1,0,0,1,44.67887,11.04116,"Hybrid","Feiner_Uller",6.6,15,0.462113333333333,15,NA,NA
"OL",1,0,8,3,12,0.0833333333333333,0.666666666666667,0.25,0,3,44.30501,10.78226,"Hybrid","Feiner_Uller",4.375,8,0.36212,8,NA,NA
"OT",9,0,18,0,27,0.333333333333333,0.666666666666667,0,0,2,44.623977,9.33166,"SA","Feiner_Uller",3.46666666666667,15,0.170666666666667,15,NA,NA
"OV",0,0,35,4,39,0,0.897435897435897,0.102564102564103,0,2,42.130023,12.9339,"IT","Feiner_Uller",2.82352941176471,17,0.34421051318146,17,NA,NA
"PA",0,0,27,0,27,0,1,0,0,1,44.189308,10.481565,"Hybrid","Feiner_Uller",3.44444444444444,18,0.347777777777778,18,NA,NA
"PB",1,0,34,0,35,0.0285714285714286,0.971428571428571,0,0,2,44.4154,9.4435,"SA","Feiner_Uller",5.33333333333333,18,0.262907787211282,18,NA,NA
"PE",0,0,34,0,34,0,1,0,0,1,43.544483,10.720143,"IT","Feiner_Uller",7.375,32,0.5375,32,NA,NA
"PG",2,0,16,9,27,0.0740740740740741,0.592592592592593,0.333333333333333,0,3,44.733188,9.925456,"SA","Feiner_Uller",1.69230769230769,13,0.32,13,NA,NA
"PGM",3,0,85,0,88,0.0340909090909091,0.965909090909091,0,0,2,42.1863305,12.8771192,"IT","Feiner_Uller",4.85915492957746,71,0.368929460798532,71,NA,NA
"PI",3,1,15,6,25,0.12,0.6,0.24,0.04,3,44.819758,9.502937,"SA","Feiner_Uller",1.92307692307692,13,0.302307692307692,13,NA,NA
"PL",10,2,23,2,37,0.27027027027027,0.621621621621622,0.0540540540540541,0.0540540540540541,3,42.289937,13.296673,"IT","Feiner_Uller",1.21,20,0.21,20,NA,NA
"PM",0,0,30,0,30,0,1,0,0,1,44.377663,9.881746,"SA","Feiner_Uller",6.76470588235294,17,0.44,17,NA,NA
"PN",2,0,17,1,20,0.1,0.85,0.05,0,3,44.539792,9.602503,"SA","Feiner_Uller",3.58333333333333,12,0.258333333333333,12,NA,NA
"POR",0,0,15,0,15,0,1,0,0,1,42.9107,11.4082,"IT","Feiner_Uller",8.33333333333333,6,0.466890797592168,6,NA,NA
"PP",0,0,21,0,21,0,1,0,0,1,43.6968,11.5298,"IT","Feiner_Uller",6.07692307692308,13,0.407683183559237,13,NA,NA
"PR",0,0,30,0,30,0,1,0,0,1,43.89949,11.10575,"IT","Feiner_Uller",7.07142857142857,14,0.447142857142857,14,NA,NA
"PS",0,0,36,0,36,0,1,0,0,1,42.056475,12.751177,"IT","Feiner_Uller",7.7,20,0.532570300951347,20,NA,NA
"PSC",1,0,24,0,25,0.04,0.96,0,0,2,44.03485278,10.27333333,"Hybrid","Feiner_Uller",4.42857142857143,14,0.37493736262096,14,NA,NA
"PSL",0,0,48,0,48,0,1,0,0,1,42.2503,12.8415,"IT","Feiner_Uller",5.53333333333333,30,0.425606855727949,30,NA,NA
"PSO",0,0,12,0,12,0,1,0,0,1,44.4509,9.4252,"SA","Feiner_Uller",6.875,8,0.305987461851894,8,NA,NA
"PT",0,0,32,0,32,0,1,0,0,1,44.00775,10.803696,"Hybrid","Feiner_Uller",4.6,15,0.396,15,NA,NA
"PV",0,0,22,0,22,0,1,0,0,1,44.33314,11.18937,"IT","Feiner_Uller",5.72727272727273,12,0.3890925,12,NA,NA
"PX",1,0,31,0,32,0.03125,0.96875,0,0,2,42.186729,12.997068,"IT","Feiner_Uller",4.5,12,0.295831849775125,12,NA,NA
"PZ",0,0,20,0,20,0,1,0,0,1,44.4435277777777,9.42063888888888,"SA","Feiner_Uller",8.1,10,0.257550218563725,10,NA,NA
"PZS",1,0,9,0,10,0.1,0.9,0,0,2,42.1575,12.963,"IT","Feiner_Uller",4.22222222222222,9,0.335781481901697,9,NA,NA
"QC",0,0,27,0,27,0,1,0,0,1,43.4493517,10.3892041,"IT","Feiner_Uller",8.75,16,0.61136430199132,16,NA,NA
"QM",0,0,11,0,11,0,1,0,0,1,44.03383611,10.2825,"Hybrid","Feiner_Uller",3.5,8,0.429721224258222,8,NA,NA
"RA",0,0,39,0,39,0,1,0,0,1,44.349446,9.233821,"SA","Feiner_Uller",8.14814814814815,28,0.326875,28,NA,NA
"RF",0,1,20,0,21,0,0.952380952380952,0,0.0476190476190476,1,44.472722124,9.45895201859,"SA","Feiner_Uller",2.57142857142857,14,0.29123355760463,14,NA,NA
"RG",0,0,25,0,25,0,1,0,0,1,44.169859,10.347005,"Hybrid","Feiner_Uller",4.53846153846154,13,0.346153846153846,13,NA,NA
"RI",0,0,26,0,26,0,1,0,0,1,42.3989,12.8505,"IT","Feiner_Uller",4.46666666666667,15,0.355988754857918,15,NA,NA
"RM",0,0,25,0,25,0,1,0,0,1,44.427781,9.317093,"SA","Feiner_Uller",6.8125,16,0.313823082221829,16,NA,NA
"RN",0,0,23,0,23,0,1,0,0,1,44.0046342,10.2729825,"Hybrid","Feiner_Uller",6.5625,16,0.370217596704016,16,NA,NA
"RO",0,0,18,0,18,0,1,0,0,1,41.858634,12.544189,"IT","Feiner_Uller",9,8,0.53515,8,NA,NA
"RT",0,0,23,2,25,0,0.92,0.08,0,2,44.472868,9.199563,"SA","Feiner_Uller",5.625,16,0.424666666666667,16,NA,NA
"SA",6,0,16,6,28,0.214285714285714,0.571428571428571,0.214285714285714,0,3,44.547268,9.451386,"SA","Feiner_Uller",3.23076923076923,13,0.223846153846154,13,NA,NA
"SAR",0,0,20,0,20,0,1,0,0,1,43.0743113,12.1205807,"IT","Feiner_Uller",7.38461538461539,13,0.377457304244935,13,NA,NA
"SCN",0,0,21,1,22,0,0.954545454545455,0.0454545454545455,0,2,42.1676,12.8204,"IT","Feiner_Uller",5.76923076923077,13,0.351116302451885,13,NA,NA
