"abbpop","orange","orange_yellow","white","yellow","totalN","freqO","freqW","freqY","freqOY","morph_no","Latitude","Longitude","lineage","Source","Green","sample_sizeG","black","sample_sizeB","fixed_brown","Notes"
"SD",0,0,24,1,25,0,0.96,0.04,0,2,44.68643,8.672888,"SA","Feiner_Uller",2.46666666666667,15,0.222,15,NA,NA
"SF",0,0,26,0,26,0,1,0,0,1,42.8324,11.5846,"IT","Feiner_Uller",5.92857142857143,14,0.315744810229867,14,NA,NA
"SL",0,0,41,0,41,0,1,0,0,1,44.271417,9.409446,"SA","Feiner_Uller",8.1,20,0.399230769230769,20,NA,NA
"SM",1,0,22,6,29,0.0344827586206897,0.758620689655172,0.206896551724138,0,3,44.390615,8.515482,"SA","Feiner_Uller",4.14285714285714,14,0.345,14,NA,NA
"SMA",0,0,46,0,46,0,1,0,0,1,42.0703218,11.9543266,"IT","Feiner_Uller",9.04347826086956,23,0.457291591390083,23,NA,NA
"SO",0,0,22,4,26,0,0.846153846153846,0.153846153846154,0,2,44.479469,8.490197,"SA","Feiner_Uller",2.26666666666667,15,0.376,15,NA,NA
"SR",8,3,9,5,25,0.32,0.36,0.2,0.12,3,43.818329,7.772901,"SA","Feiner_Uller",1.6875,16,0.135,16,"Y",NA
"SS",0,0,33,0,33,0,1,0,0,1,44.288253,10.193174,"Hybrid","Feiner_Uller",6.36842105263158,19,0.355263157894737,19,NA,NA
"SST",0,0,23,0,23,0,1,0,0,1,42.4250405,11.105032,"IT","Feiner_Uller",4.375,16,0.358425,16,NA,NA
"ST",0,0,37,0,37,0,1,0,0,1,44.082345,9.90457,"Hybrid","Feiner_Uller",8.73684210526316,19,0.498181818181818,19,NA,NA
"STM",0,0,25,0,25,0,1,0,0,1,44.3591,9.35241111111111,"SA","Feiner_Uller",7.125,16,0.256997748734176,16,NA,NA
"STO",1,0,25,1,27,0.037037037037037,0.925925925925926,0.037037037037037,0,3,44.4337203,9.4914911,"SA","Feiner_Uller",4.61538461538461,13,0.32846370252966,13,NA,NA
"SU",0,0,24,1,25,0,0.96,0.04,0,2,41.9236731,13.0972695,"IT","Feiner_Uller",5.46153846153846,13,0.311187580159275,13,NA,NA
"SX",0,0,43,1,44,0,0.977272727272727,0.0227272727272727,0,2,43.726667,11.53816,"IT","Feiner_Uller",4.90476190476191,21,0.451921168433337,21,NA,NA
"SZ",0,0,34,0,34,0,1,0,0,1,43.9941,10.2301,"Hybrid","Feiner_Uller",5.88888888888889,18,0.319940094532638,18,NA,NA
"TE",0,0,26,0,26,0,1,0,0,1,44.464914,9.367309,"SA","Feiner_Uller",4.38461538461539,13,0.258461538461538,13,NA,NA
"TI",0,0,25,0,25,0,1,0,0,1,42.8437985,10.8916354,"IT","Feiner_Uller",6.6,15,0.40682,15,NA,NA
"TM",0,0,26,1,27,0,0.962962962962963,0.037037037037037,0,2,43.979745,10.544721,"Hybrid","Feiner_Uller",6.70588235294118,17,0.468823529411765,17,NA,NA
"TO",0,1,27,1,29,0,0.931034482758621,0.0344827586206897,0.0344827586206897,2,44.518896,9.157089,"SA","Feiner_Uller",3.8,10,0.307,10,NA,NA
"TP",1,0,23,0,24,0.0416666666666667,0.958333333333333,0,0,2,44.310652,9.73185,"SA","Feiner_Uller",6.14285714285714,14,0.36,14,NA,NA
"TR",0,0,22,0,22,0,1,0,0,1,43.16743,11.00843,"IT","Feiner_Uller",6.69230769230769,13,0.391538461538462,13,NA,NA
"TZ",4,0,20,2,26,0.153846153846154,0.769230769230769,0.0769230769230769,0,3,42.8278275,12.9382253,"IT","Feiner_Uller",1.66666666666667,15,0.274766666666667,15,NA,NA
"UR",0,0,24,1,25,0,0.96,0.04,0,2,43.723635,12.635868,"IT","Feiner_Uller",6.30769230769231,13,0.353138461538462,13,NA,NA
"US",0,1,38,0,39,0,0.974358974358974,0,0.0256410256410256,1,44.415181,9.156339,"SA","Feiner_Uller",6.55555555555556,27,0.368888888888889,27,NA,NA
"VA",0,0,34,4,38,0,0.894736842105263,0.105263157894737,0,2,44.359157,8.577422,"SA","Feiner_Uller",4.90909090909091,22,0.26,22,NA,NA
"VE",0,0,38,0,38,0,1,0,0,1,43.42148,11.11181,"IT","Feiner_Uller",7.30434782608696,23,0.4525,23,NA,NA
"VF",0,0,25,0,25,0,1,0,0,1,44.02834,10.27075,"Hybrid","Feiner_Uller",4.22222222222222,18,0.350288110974377,18,NA,NA
"VG",0,0,15,0,15,0,1,0,0,1,44.47634,11.01046,"Hybrid","Feiner_Uller",4.75,8,0.2963875,8,NA,NA
"VI",1,0,51,0,52,0.0192307692307692,0.980769230769231,0,0,2,43.84268,10.26326,"Hybrid","Feiner_Uller",8.58064516129032,31,0.576,31,NA,NA
"VS",0,0,26,0,26,0,1,0,0,1,44.118387,10.266344,"Hybrid","Feiner_Uller",4,13,0.333076923076923,13,NA,NA
"VZ",2,0,32,2,36,0.0555555555555556,0.888888888888889,0.0555555555555556,0,3,44.582081,9.942098,"SA","Feiner_Uller",4.51851851851852,27,0.316666666666667,27,NA,NA
"ZE",0,0,29,0,29,0,1,0,0,1,44.352749,9.763889,"SA","Feiner_Uller",6.16666666666667,12,0.355,12,NA,NA
"R1",4,1,9,5,19,0.210526315789474,0.473684210526316,0.263157894736842,0.0526315789473684,3,45.7778231565759,9.20978460578457,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R10",10,0,14,2,26,0.384615384615385,0.538461538461538,0.0769230769230769,0,3,45.3457539033878,9.4592172408963,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R11",20,0,112,27,159,0.125786163522013,0.70440251572327,0.169811320754717,0,3,45.1842009699497,9.08926667432599,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R12",10,4,50,24,88,0.113636363636364,0.568181818181818,0.272727272727273,0.0454545454545455,3,45.2108130373801,9.18424531519995,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R13",11,4,30,20,65,0.169230769230769,0.461538461538462,0.307692307692308,0.0615384615384615,3,45.2066919407531,9.14572512628143,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R14",288,200,499,446,1433,0.200976971388695,0.348220516399163,0.311235170969993,0.139567341242149,3,45.2449572982267,9.22381857073475,"SA","Sacchi_etal",NA,NA,NA,NA,"Y","extreme sample size and very high orange_yellow - check"
"R17",28,7,67,40,142,0.197183098591549,0.471830985915493,0.28169014084507,0.0492957746478873,3,45.2577044353423,9.02289029750852,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R18",49,11,119,115,294,0.166666666666667,0.404761904761905,0.391156462585034,0.0374149659863946,3,45.2568133436154,9.21863970986684,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R19",10,19,20,52,101,0.099009900990099,0.198019801980198,0.514851485148515,0.188118811881188,3,45.1572215805817,9.35133833414313,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R2",3,1,9,8,21,0.142857142857143,0.428571428571429,0.380952380952381,0.0476190476190476,3,45.6227668186908,9.0941674992865,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R20",0,0,26,0,26,0,1,0,0,1,43.81081008824,10.5193057642726,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R21",10,1,14,10,35,0.285714285714286,0.4,0.285714285714286,0.0285714285714286,3,45.7289924923605,8.85960578634413,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R22",0,0,10,0,10,0,1,0,0,1,43.77936748115,10.7655886612253,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R23",300,65,750,220,1335,0.224719101123595,0.561797752808989,0.164794007490637,0.048689138576779,3,45.6300327673063,9.15087220895935,"SA","Sacchi_etal",NA,NA,NA,NA,"Y","extreme sample size - check"
"R24",5,1,5,0,11,0.454545454545455,0.454545454545455,0,0.0909090909090909,2,46.0838031392066,11.9811657311437,NA,"Sacchi_etal",NA,NA,NA,NA,"Y","unclear lineage"
"R25",0,0,11,0,11,0,1,0,0,1,44.3250812078182,9.30108457462685,"SA","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R26",3,3,10,3,19,0.157894736842105,0.526315789473684,0.157894736842105,0.157894736842105,3,45.2434817774869,9.02405684687952,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R27",4,1,7,1,13,0.307692307692308,0.538461538461538,0.0769230769230769,0.0769230769230769,3,45.247246409913,9.06509030224449,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R28",5,2,15,3,25,0.2,0.6,0.12,0.08,3,45.2227758836773,9.19523807073702,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R29",0,0,20,2,22,0,0.909090909090909,0.0909090909090909,0,2,44.8933279667689,11.8306429912033,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R3",0,0,11,0,11,0,1,0,0,1,44.6151012450063,11.8326353293831,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R30",9,0,7,5,21,0.428571428571429,0.333333333333333,0.238095238095238,0,3,45.1531131054374,10.714876975819,"SA","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R4",1,1,5,3,10,0.1,0.5,0.3,0.1,3,44.9246982051655,8.18680638906887,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R43",8,8,2,15,33,0.242424242424242,0.0606060606060606,0.454545454545455,0.242424242424242,3,45.5377560312135,9.1426584949636,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R44",21,11,19,12,63,0.333333333333333,0.301587301587302,0.19047619047619,0.174603174603175,3,45.2358258599124,9.23029299653456,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R45",0,0,10,0,10,0,1,0,0,1,45.2455039841638,9.22504399046715,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R46",35,12,88,24,159,0.220125786163522,0.553459119496855,0.150943396226415,0.0754716981132075,3,45.8584072257377,9.15867661875673,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R47",3,0,3,4,10,0.3,0.3,0.4,0,3,45.6724531075021,9.12959644258166,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R48",0,0,11,0,11,0,1,0,0,1,44.3224210549142,9.21052520759052,"SA","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R49",0,0,10,0,10,0,1,0,0,1,43.7812735555461,10.6575791738753,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R5",0,0,10,0,10,0,1,0,0,1,44.3888849672185,9.16405814885708,"SA","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R50",4,1,5,2,12,0.333333333333333,0.416666666666667,0.166666666666667,0.0833333333333333,3,45.5312677334109,9.20143809362184,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R51",6,1,5,4,16,0.375,0.3125,0.25,0.0625,3,45.5284242351104,9.21094291437386,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R52",3,2,21,4,30,0.1,0.7,0.133333333333333,0.0666666666666667,3,45.7481691249356,8.95406442160055,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R53",25,6,162,70,263,0.0950570342205323,0.615969581749049,0.26615969581749,0.0228136882129278,3,45.1905348182019,9.15865591818904,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R54",3,1,28,11,43,0.0697674418604651,0.651162790697674,0.255813953488372,0.0232558139534884,3,45.1883498413044,9.15021007835679,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R55",4,0,27,19,50,0.08,0.54,0.38,0,3,45.1849825950315,9.16377024864665,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R56",21,12,112,41,186,0.112903225806452,0.602150537634409,0.220430107526882,0.0645161290322581,3,45.1811882923664,9.15414967625297,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R57",8,0,20,6,34,0.235294117647059,0.588235294117647,0.176470588235294,0,3,45.196323736754,9.1644011542201,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R58",1,0,22,0,23,0.0434782608695652,0.956521739130435,0,0,2,44.9759144248402,11.1165439332054,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R59",2,0,15,2,19,0.105263157894737,0.789473684210526,0.105263157894737,0,3,45.0697817709431,11.7901587858881,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R6",8,7,6,8,29,0.275862068965517,0.206896551724138,0.275862068965517,0.241379310344828,3,45.5819871012517,9.22170570594295,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R60",0,0,25,0,25,0,1,0,0,1,44.6185266740382,10.7230865517585,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R61",0,0,12,0,12,0,1,0,0,1,44.2943643417039,9.43243214367863,"SA","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R62",4,1,9,9,23,0.173913043478261,0.391304347826087,0.391304347826087,0.0434782608695652,3,45.7205888555685,9.17113601531264,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R63",5,2,8,7,22,0.227272727272727,0.363636363636364,0.318181818181818,0.0909090909090909,3,45.6863412705485,9.14471801755634,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R64",3,2,13,7,25,0.12,0.52,0.28,0.08,3,45.776538632247,9.12093626228766,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R65",9,1,3,4,17,0.529411764705882,0.176470588235294,0.235294117647059,0.0588235294117647,3,45.6153295666218,9.11638236405114,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R66",1,3,7,1,12,0.0833333333333333,0.583333333333333,0.0833333333333333,0.25,3,45.6302907845823,9.18918127816508,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R67",4,0,15,3,22,0.181818181818182,0.681818181818182,0.136363636363636,0,3,44.9926881807638,10.7371443878095,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R68",3,3,3,2,11,0.272727272727273,0.272727272727273,0.181818181818182,0.272727272727273,3,46.1708742312542,10.0685623909572,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R69",0,0,10,0,10,0,1,0,0,1,43.8431046326078,10.2628046257566,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R7",3,0,18,0,21,0.142857142857143,0.857142857142857,0,0,2,44.8858877272441,11.4224877392207,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R70",1,0,14,0,15,0.0666666666666667,0.933333333333333,0,0,2,45.1587750895677,11.3530092726286,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R71",6,2,1,6,15,0.4,0.0666666666666667,0.4,0.133333333333333,3,45.402511060182,9.46275625359576,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R72",5,0,7,1,13,0.384615384615385,0.538461538461538,0.0769230769230769,0,3,42.6922896769406,13.2445086944029,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R73",13,0,11,1,25,0.52,0.44,0.04,0,3,41.9954175843583,14.0708001757344,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R74",9,0,16,0,25,0.36,0.64,0,0,2,40.7834734691686,14.9547621010364,"SI","Sacchi_etal",NA,NA,NA,NA,"Y","SI lineage"
"R75",9,0,8,1,18,0.5,0.444444444444444,0.0555555555555556,0,3,40.2839583959616,15.360695733611,"SI","Sacchi_etal",NA,NA,NA,NA,"Y","SI lineage"
"R76",1,0,16,0,17,0.0588235294117647,0.941176470588235,0,0,2,40.4994550639125,15.3865479151809,"SI","Sacchi_etal",NA,NA,NA,NA,"Y","SI lineage"
"R78",0,0,28,1,29,0,0.96551724137931,0.0344827586206897,0,2,41.4944672647816,14.0068813896068,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R79",0,0,23,0,23,0,1,0,0,1,43.5175573560975,13.2540180032166,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R80",0,0,34,1,35,0,0.971428571428571,0.0285714285714286,0,2,43.4879746642196,13.4732421797333,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R81",0,0,27,0,27,0,1,0,0,1,43.4473883093305,13.013542455032,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R82",0,0,25,0,25,0,1,0,0,1,43.1719920335776,13.7408507125281,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R83",4,0,22,0,26,0.153846153846154,0.846153846153846,0,0,2,41.7166987038374,14.0691160102528,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R86",0,0,17,1,18,0,0.944444444444444,0.0555555555555556,0,2,42.158366821443,12.1333441447808,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R87",4,0,13,1,18,0.222222222222222,0.722222222222222,0.0555555555555556,0,3,39.9874489904454,16.2421684408639,"SI","Sacchi_etal",NA,NA,NA,NA,"Y","SI lineage"
"R88",0,0,25,1,26,0,0.961538461538462,0.0384615384615385,0,2,45.7795772086652,12.7996163572233,NA,"Sacchi_etal",NA,NA,NA,NA,"Y","unclear lineage"
"R89",2,0,22,0,24,0.0833333333333333,0.916666666666667,0,0,2,41.4924306388291,14.3496557188209,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R9",34,0,142,29,205,0.165853658536585,0.692682926829268,0.141463414634146,0,3,45.1868895386262,9.10340044619582,"SA","Sacchi_etal",NA,NA,NA,NA,"Y",NA
"R90",0,0,13,0,13,0,1,0,0,1,44.0616961037134,12.4435615289307,"IT","Sacchi_etal",NA,NA,NA,NA,"N",NA
"R91",5,0,11,0,16,0.3125,0.6875,0,0,2,45.6815828364639,13.9690168737926,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
"R93",4,0,14,4,22,0.181818181818182,0.636363636363636,0.181818181818182,0,3,45.5487574731313,13.7273381596273,NA,"Sacchi_etal",NA,NA,NA,NA,"N","unclear lineage"
